county_fips,county_name,state_abbr,zone,temp_zone,moisture_regime
72001,Adjuntas,PR,1A,1,A
72003,Aguada,PR,1A,1,A
72005,Aguadilla,PR,1A,1,A
72007,Aguas Buenas,PR,1A,1,A
72009,Aibonito,PR,1A,1,A
72011,Anasco,PR,1A,1,A
72013,Arecibo,PR,1A,1,A
72015,Arroyo,PR,1A,1,A
72017,Barceloneta,PR,1A,1,A
72019,Barranquitas,PR,1A,1,A
72021,Bayamon,PR,1A,1,A
72023,Cabo Rojo,PR,1A,1,A
72025,Caguas,PR,1A,1,A
72027,Camuy,PR,1A,1,A
72029,Canovanas,PR,1A,1,A
72031,Carolina,PR,1A,1,A
72033,Catano,PR,1A,1,A
72035,Cayey,PR,1A,1,A
72037,Ceiba,PR,1A,1,A
72039,Ciales,PR,1A,1,A
72041,Cidra,PR,1A,1,A
72043,Coamo,PR,1A,1,A
72045,Comerio,PR,1A,1,A
72047,Corozal,PR,1A,1,A
72049,Culebra,PR,1A,1,A
72051,Dorado,PR,1A,1,A
72053,Fajardo,PR,1A,1,A
72054,Florida,PR,1A,1,A
72055,Guanica,PR,1A,1,A
72057,Guayama,PR,1A,1,A
72059,Guayanilla,PR,1A,1,A
72061,Guaynabo,PR,1A,1,A
72063,Gurabo,PR,1A,1,A
72065,Hatillo,PR,1A,1,A
72067,Hormigueros,PR,1A,1,A
72069,Humacao,PR,1A,1,A
72071,Isabela,PR,1A,1,A
72073,Jayuya,PR,1A,1,A
72075,Juana Diaz,PR,1A,1,A
72077,Juncos,PR,1A,1,A
72079,Lajas,PR,1A,1,A
72081,Lares,PR,1A,1,A
72083,Las Marias,PR,1A,1,A
72085,Las Piedras,PR,1A,1,A
72087,Loiza,PR,1A,1,A
72089,Luquillo,PR,1A,1,A
72091,Manati,PR,1A,1,A
72093,Maricao,PR,1A,1,A
72095,Maunabo,PR,1A,1,A
72097,Mayaguez,PR,1A,1,A
72099,Moca,PR,1A,1,A
72101,Morovis,PR,1A,1,A
72103,Naguabo,PR,1A,1,A
72105,Naranjito,PR,1A,1,A
72107,Orocovis,PR,1A,1,A
72109,Patillas,PR,1A,1,A
72111,Penuelas,PR,1A,1,A
72113,Ponce,PR,1A,1,A
72115,Quebradillas,PR,1A,1,A
72117,Rincon,PR,1A,1,A
72119,Rio Grande,PR,1A,1,A
72121,Sabana Grande,PR,1A,1,A
72123,Salinas,PR,1A,1,A
72125,San German,PR,1A,1,A
72127,San Juan,PR,1A,1,A
72129,San Lorenzo,PR,1A,1,A
72131,San Sebastian,PR,1A,1,A
72133,Santa Isabel,PR,1A,1,A
72135,Toa Alta,PR,1A,1,A
72137,Toa Baja,PR,1A,1,A
72139,Trujillo Alto,PR,1A,1,A
72141,Utuado,PR,1A,1,A
72143,Vega Alta,PR,1A,1,A
72145,Vega Baja,PR,1A,1,A
72147,Vieques,PR,1A,1,A
72149,Villalba,PR,1A,1,A
72151,Yabucoa,PR,1A,1,A
72153,Yauco,PR,1A,1,A
44001,Bristol,RI,5A,5,A
44003,Kent,RI,5A,5,A
44005,Newport,RI,5A,5,A
44007,Providence,RI,5A,5,A
44009,Washington,RI,5A,5,A
45001,Abbeville,SC,3A,3,A
45003,Aiken,SC,3A,3,A
45005,Allendale,SC,3A,3,A
45007,Anderson,SC,3A,3,A
45009,Bamberg,SC,3A,3,A
45011,Barnwell,SC,3A,3,A
45013,Beaufort,SC,3A,3,A
45015,Berkeley,SC,3A,3,A
45017,Calhoun,SC,3A,3,A
45019,Charleston,SC,3A,3,A
45021,Cherokee,SC,3A,3,A
45023,Chester,SC,3A,3,A
45025,Chesterfield,SC,3A,3,A
45027,Clarendon,SC,3A,3,A
45029,Colleton,SC,3A,3,A
45031,Darlington,SC,3A,3,A
45033,Dillon,SC,3A,3,A
45035,Dorchester,SC,3A,3,A
45037,Edgefield,SC,3A,3,A
45039,Fairfield,SC,3A,3,A
45041,Florence,SC,3A,3,A
45043,Georgetown,SC,3A,3,A
45045,Greenville,SC,3A,3,A
45047,Greenwood,SC,3A,3,A
45049,Hampton,SC,3A,3,A
45051,Horry,SC,3A,3,A
45053,Jasper,SC,3A,3,A
45055,Kershaw,SC,3A,3,A
45057,Lancaster,SC,3A,3,A
45059,Laurens,SC,3A,3,A
45061,Lee,SC,3A,3,A
45063,Lexington,SC,3A,3,A
45067,Marion,SC,3A,3,A
45069,Marlboro,SC,3A,3,A
45065,McCormick,SC,3A,3,A
45071,Newberry,SC,3A,3,A
45073,Oconee,SC,3A,3,A
45075,Orangeburg,SC,3A,3,A
45077,Pickens,SC,3A,3,A
45079,Richland,SC,3A,3,A
45081,Saluda,SC,3A,3,A
45083,Spartanburg,SC,3A,3,A
45085,Sumter,SC,3A,3,A
45087,Union,SC,3A,3,A
45089,Williamsburg,SC,3A,3,A
45091,York,SC,3A,3,A
46003,Aurora,SD,6A,6,A
46005,Beadle,SD,6A,6,A
46007,Bennett,SD,5A,5,A
46009,Bon Homme,SD,5A,5,A
46011,Brookings,SD,6A,6,A
46013,Brown,SD,6A,6,A
46015,Brule,SD,6A,6,A
46017,Buffalo,SD,6A,6,A
46019,Butte,SD,6A,6,A
46021,Campbell,SD,6A,6,A
46023,Charles Mix,SD,5A,5,A
46025,Clark,SD,6A,6,A
46027,Clay,SD,5A,5,A
46029,Codington,SD,6A,6,A
46031,Corson,SD,6A,6,A
46033,Custer,SD,6A,6,A
46035,Davison,SD,6A,6,A
46037,Day,SD,6A,6,A
46039,Deuel,SD,6A,6,A
46041,Dewey,SD,6A,6,A
46043,Douglas,SD,5A,5,A
46045,Edmunds,SD,6A,6,A
46047,Fall River,SD,6A,6,A
46049,Faulk,SD,6A,6,A
46051,Grant,SD,6A,6,A
46053,Gregory,SD,5A,5,A
46055,Haakon,SD,6A,6,A
46057,Hamlin,SD,6A,6,A
46059,Hand,SD,6A,6,A
46061,Hanson,SD,6A,6,A
46063,Harding,SD,6A,6,A
46065,Hughes,SD,6A,6,A
46067,Hutchinson,SD,5A,5,A
46069,Hyde,SD,6A,6,A
46071,Jackson,SD,5A,5,A
46073,Jerauld,SD,6A,6,A
46075,Jones,SD,6A,6,A
46077,Kingsbury,SD,6A,6,A
46079,Lake,SD,6A,6,A
46081,Lawrence,SD,6A,6,A
46083,Lincoln,SD,6A,6,A
46085,Lyman,SD,6A,6,A
46091,Marshall,SD,6A,6,A
46087,McCook,SD,6A,6,A
46089,McPherson,SD,6A,6,A
46093,Meade,SD,6A,6,A
46095,Mellette,SD,5A,5,A
46097,Miner,SD,6A,6,A
46099,Minnehaha,SD,6A,6,A
46101,Moody,SD,6A,6,A
46102,Oglala Lakota,SD,6A,6,A
46103,Pennington,SD,6A,6,A
46105,Perkins,SD,6A,6,A
46107,Potter,SD,6A,6,A
46109,Roberts,SD,6A,6,A
46111,Sanborn,SD,6A,6,A
46115,Spink,SD,6A,6,A
46117,Stanley,SD,6A,6,A
46119,Sully,SD,6A,6,A
46121,Todd,SD,5A,5,A
46123,Tripp,SD,5A,5,A
46125,Turner,SD,6A,6,A
46127,Union,SD,5A,5,A
46129,Walworth,SD,6A,6,A
46135,Yankton,SD,5A,5,A
46137,Ziebach,SD,6A,6,A
47001,Anderson,TN,4A,4,A
47003,Bedford,TN,4A,4,A
47005,Benton,TN,4A,4,A
47007,Bledsoe,TN,4A,4,A
47009,Blount,TN,4A,4,A
47011,Bradley,TN,4A,4,A
47013,Campbell,TN,4A,4,A
47015,Cannon,TN,4A,4,A
47017,Carroll,TN,4A,4,A
47019,Carter,TN,4A,4,A
47021,Cheatham,TN,4A,4,A
47023,Chester,TN,3A,3,A
47025,Claiborne,TN,4A,4,A
47027,Clay,TN,4A,4,A
47029,Cocke,TN,4A,4,A
47031,Coffee,TN,4A,4,A
47033,Crockett,TN,3A,3,A
47035,Cumberland,TN,4A,4,A
47037,Davidson,TN,4A,4,A
47039,Decatur,TN,4A,4,A
47041,DeKalb,TN,4A,4,A
47043,Dickson,TN,4A,4,A
47045,Dyer,TN,3A,3,A
47047,Fayette,TN,3A,3,A
47049,Fentress,TN,4A,4,A
47051,Franklin,TN,4A,4,A
47053,Gibson,TN,4A,4,A
47055,Giles,TN,4A,4,A
47057,Grainger,TN,4A,4,A
47059,Greene,TN,4A,4,A
47061,Grundy,TN,4A,4,A
47063,Hamblen,TN,4A,4,A
47065,Hamilton,TN,4A,4,A
47067,Hancock,TN,4A,4,A
47069,Hardeman,TN,3A,3,A
47071,Hardin,TN,3A,3,A
47073,Hawkins,TN,4A,4,A
47075,Haywood,TN,3A,3,A
47077,Henderson,TN,3A,3,A
47079,Henry,TN,4A,4,A
47081,Hickman,TN,4A,4,A
47083,Houston,TN,4A,4,A
47085,Humphreys,TN,4A,4,A
47087,Jackson,TN,4A,4,A
47089,Jefferson,TN,4A,4,A
47091,Johnson,TN,4A,4,A
47093,Knox,TN,4A,4,A
47095,Lake,TN,3A,3,A
47097,Lauderdale,TN,3A,3,A
47099,Lawrence,TN,4A,4,A
47101,Lewis,TN,4A,4,A
47103,Lincoln,TN,4A,4,A
47105,Loudon,TN,4A,4,A
47111,Macon,TN,4A,4,A
47113,Madison,TN,3A,3,A
47115,Marion,TN,4A,4,A
47117,Marshall,TN,4A,4,A
47119,Maury,TN,4A,4,A
47107,McMinn,TN,4A,4,A
47109,McNairy,TN,3A,3,A
47121,Meigs,TN,4A,4,A
47123,Monroe,TN,4A,4,A
47125,Montgomery,TN,4A,4,A
47127,Moore,TN,4A,4,A
47129,Morgan,TN,4A,4,A
47131,Obion,TN,4A,4,A
47133,Overton,TN,4A,4,A
47135,Perry,TN,4A,4,A
47137,Pickett,TN,4A,4,A
47139,Polk,TN,4A,4,A
47141,Putnam,TN,4A,4,A
47143,Rhea,TN,4A,4,A
47145,Roane,TN,4A,4,A
47147,Robertson,TN,4A,4,A
47149,Rutherford,TN,4A,4,A
47151,Scott,TN,4A,4,A
47153,Sequatchie,TN,4A,4,A
47155,Sevier,TN,4A,4,A
47157,Shelby,TN,3A,3,A
47159,Smith,TN,4A,4,A
47161,Stewart,TN,4A,4,A
47163,Sullivan,TN,4A,4,A
47165,Sumner,TN,4A,4,A
47167,Tipton,TN,3A,3,A
47169,Trousdale,TN,4A,4,A
47171,Unicoi,TN,4A,4,A
47173,Union,TN,4A,4,A
47175,Van Buren,TN,4A,4,A
47177,Warren,TN,4A,4,A
47179,Washington,TN,4A,4,A
47181,Wayne,TN,4A,4,A
47183,Weakley,TN,4A,4,A
47185,White,TN,4A,4,A
47187,Williamson,TN,4A,4,A
47189,Wilson,TN,4A,4,A
48001,Anderson,TX,2A,2,A
48003,Andrews,TX,3B,3,B
48005,Angelina,TX,2A,2,A
48007,Aransas,TX,2A,2,A
48009,Archer,TX,3A,3,A
48011,Armstrong,TX,4B,4,B
48013,Atascosa,TX,2A,2,A
48015,Austin,TX,2A,2,A
48017,Bailey,TX,4B,4,B
48019,Bandera,TX,2B,2,B
48021,Bastrop,TX,2A,2,A
48023,Baylor,TX,3B,3,B
48025,Bee,TX,2A,2,A
48027,Bell,TX,2A,2,A
48029,Bexar,TX,2A,2,A
48031,Blanco,TX,3A,3,A
48033,Borden,TX,3B,3,B
48035,Bosque,TX,2A,2,A
48037,Bowie,TX,3A,3,A
48039,Brazoria,TX,2A,2,A
48041,Brazos,TX,2A,2,A
48043,Brewster,TX,3B,3,B
48045,Briscoe,TX,4B,4,B
48047,Brooks,TX,2A,2,A
48049,Brown,TX,3A,3,A
48051,Burleson,TX,2A,2,A
48053,Burnet,TX,3A,3,A
48055,Caldwell,TX,2A,2,A
48057,Calhoun,TX,2A,2,A
48059,Callahan,TX,3B,3,B
48061,Cameron,TX,2A,2,A
48063,Camp,TX,3A,3,A
48065,Carson,TX,4B,4,B
48067,Cass,TX,3A,3,A
48069,Castro,TX,4B,4,B
48071,Chambers,TX,2A,2,A
48073,Cherokee,TX,2A,2,A
48075,Childress,TX,3B,3,B
48077,Clay,TX,3A,3,A
48079,Cochran,TX,4B,4,B
48081,Coke,TX,3B,3,B
48083,Coleman,TX,3B,3,B
48085,Collin,TX,3A,3,A
48087,Collingsworth,TX,3B,3,B
48089,Colorado,TX,2A,2,A
48091,Comal,TX,2A,2,A
48093,Comanche,TX,3A,3,A
48095,Concho,TX,3B,3,B
48097,Cooke,TX,3A,3,A
48099,Coryell,TX,2A,2,A
48101,Cottle,TX,3B,3,B
48103,Crane,TX,3B,3,B
48105,Crockett,TX,3B,3,B
48107,Crosby,TX,3B,3,B
48109,Culberson,TX,3B,3,B
48111,Dallam,TX,4B,4,B
48113,Dallas,TX,3A,3,A
48115,Dawson,TX,3B,3,B
48117,Deaf Smith,TX,4B,4,B
48119,Delta,TX,3A,3,A
48121,Denton,TX,3A,3,A
48123,DeWitt,TX,2A,2,A
48125,Dickens,TX,3B,3,B
48127,Dimmit,TX,2B,2,B
48129,Donley,TX,4B,4,B
48131,Duval,TX,2A,2,A
48133,Eastland,TX,3A,3,A
48135,Ector,TX,3B,3,B
48137,Edwards,TX,2B,2,B
48141,El Paso,TX,3B,3,B
48139,Ellis,TX,3A,3,A
48143,Erath,TX,3A,3,A
48145,Falls,TX,2A,2,A
48147,Fannin,TX,3A,3,A
48149,Fayette,TX,2A,2,A
48151,Fisher,TX,3B,3,B
48153,Floyd,TX,4B,4,B
48155,Foard,TX,3B,3,B
48157,Fort Bend,TX,2A,2,A
48159,Franklin,TX,3A,3,A
48161,Freestone,TX,2A,2,A
48163,Frio,TX,2B,2,B
48165,Gaines,TX,3B,3,B
48167,Galveston,TX,2A,2,A
48169,Garza,TX,3B,3,B
48171,Gillespie,TX,3A,3,A
48173,Glasscock,TX,3B,3,B
48175,Goliad,TX,2A,2,A
48177,Gonzales,TX,2A,2,A
48179,Gray,TX,4B,4,B
48181,Grayson,TX,3A,3,A
48183,Gregg,TX,3A,3,A
48185,Grimes,TX,2A,2,A
48187,Guadalupe,TX,2A,2,A
48189,Hale,TX,4B,4,B
48191,Hall,TX,3B,3,B
48193,Hamilton,TX,3A,3,A
48195,Hansford,TX,4B,4,B
48197,Hardeman,TX,3B,3,B
48199,Hardin,TX,2A,2,A
48201,Harris,TX,2A,2,A
48203,Harrison,TX,3A,3,A
48205,Hartley,TX,4B,4,B
48207,Haskell,TX,3B,3,B
48209,Hays,TX,2A,2,A
48211,Hemphill,TX,3B,3,B
48213,Henderson,TX,3A,3,A
48215,Hidalgo,TX,2A,2,A
48217,Hill,TX,2A,2,A
48219,Hockley,TX,4B,4,B
48221,Hood,TX,3A,3,A
48223,Hopkins,TX,3A,3,A
48225,Houston,TX,2A,2,A
48227,Howard,TX,3B,3,B
48229,Hudspeth,TX,3B,3,B
48231,Hunt,TX,3A,3,A
48233,Hutchinson,TX,4B,4,B
48235,Irion,TX,3B,3,B
48237,Jack,TX,3A,3,A
48239,Jackson,TX,2A,2,A
48241,Jasper,TX,2A,2,A
48243,Jeff Davis,TX,3B,3,B
48245,Jefferson,TX,2A,2,A
48247,Jim Hogg,TX,2A,2,A
48249,Jim Wells,TX,2A,2,A
48251,Johnson,TX,3A,3,A
48253,Jones,TX,3B,3,B
48255,Karnes,TX,2A,2,A
48257,Kaufman,TX,3A,3,A
48259,Kendall,TX,3A,3,A
48261,Kenedy,TX,2A,2,A
48263,Kent,TX,3B,3,B
48265,Kerr,TX,3B,3,B
48267,Kimble,TX,3B,3,B
48269,King,TX,3B,3,B
48271,Kinney,TX,2B,2,B
48273,Kleberg,TX,2A,2,A
48275,Knox,TX,3B,3,B
48283,La Salle,TX,2B,2,B
48277,Lamar,TX,3A,3,A
48279,Lamb,TX,4B,4,B
48281,Lampasas,TX,3A,3,A
48285,Lavaca,TX,2A,2,A
48287,Lee,TX,2A,2,A
48289,Leon,TX,2A,2,A
48291,Liberty,TX,2A,2,A
48293,Limestone,TX,2A,2,A
48295,Lipscomb,TX,4B,4,B
48297,Live Oak,TX,2A,2,A
48299,Llano,TX,3A,3,A
48301,Loving,TX,3B,3,B
48303,Lubbock,TX,3B,3,B
48305,Lynn,TX,3B,3,B
48307,McCulloch,TX,3B,3,B
48309,McLennan,TX,2A,2,A
48311,McMullen,TX,2A,2,A
48313,Madison,TX,2A,2,A
48315,Marion,TX,3A,3,A
48317,Martin,TX,3B,3,B
48319,Mason,TX,3B,3,B
48321,Matagorda,TX,2A,2,A
48323,Maverick,TX,2B,2,B
48325,Medina,TX,2B,2,B
48327,Menard,TX,3B,3,B
48329,Midland,TX,3B,3,B
48331,Milam,TX,2A,2,A
48333,Mills,TX,3A,3,A
48335,Mitchell,TX,3B,3,B
48337,Montague,TX,3A,3,A
48339,Montgomery,TX,2A,2,A
48341,Moore,TX,4B,4,B
48343,Morris,TX,3A,3,A
48345,Motley,TX,3B,3,B
48347,Nacogdoches,TX,3A,3,A
48349,Navarro,TX,3A,3,A
48351,Newton,TX,2A,2,A
48353,Nolan,TX,3B,3,B
48355,Nueces,TX,2A,2,A
48357,Ochiltree,TX,4B,4,B
48359,Oldham,TX,4B,4,B
48361,Orange,TX,2A,2,A
48363,Palo Pinto,TX,3A,3,A
48365,Panola,TX,3A,3,A
48367,Parker,TX,3A,3,A
48369,Parmer,TX,4B,4,B
48371,Pecos,TX,3B,3,B
48373,Polk,TX,2A,2,A
48375,Potter,TX,4B,4,B
48377,Presidio,TX,3B,3,B
48379,Rains,TX,3A,3,A
48381,Randall,TX,4B,4,B
48383,Reagan,TX,3B,3,B
48385,Real,TX,2B,2,B
48387,Red River,TX,3A,3,A
48389,Reeves,TX,3B,3,B
48391,Refugio,TX,2A,2,A
48393,Roberts,TX,4B,4,B
48395,Robertson,TX,2A,2,A
48397,Rockwall,TX,3A,3,A
48399,Runnels,TX,3B,3,B
48401,Rusk,TX,3A,3,A
48403,Sabine,TX,3A,3,A
48405,San Augustine,TX,3A,3,A
48407,San Jacinto,TX,2A,2,A
48409,San Patricio,TX,2A,2,A
48411,San Saba,TX,3A,3,A
48413,Schleicher,TX,3B,3,B
48415,Scurry,TX,3B,3,B
48417,Shackelford,TX,3B,3,B
48419,Shelby,TX,3A,3,A
48421,Sherman,TX,4B,4,B
48423,Smith,TX,3A,3,A
48425,Somervell,TX,3A,3,A
48427,Starr,TX,2A,2,A
48429,Stephens,TX,3A,3,A
48431,Sterling,TX,3B,3,B
48433,Stonewall,TX,3B,3,B
48435,Sutton,TX,3B,3,B
48437,Swisher,TX,4B,4,B
48439,Tarrant,TX,3A,3,A
48441,Taylor,TX,3B,3,B
48443,Terrell,TX,3B,3,B
48445,Terry,TX,3B,3,B
48447,Throckmorton,TX,3B,3,B
48449,Titus,TX,3A,3,A
48451,Tom Green,TX,3B,3,B
48453,Travis,TX,2A,2,A
48455,Trinity,TX,2A,2,A
48457,Tyler,TX,2A,2,A
48459,Upshur,TX,3A,3,A
48461,Upton,TX,3B,3,B
48463,Uvalde,TX,2B,2,B
48465,Val Verde,TX,2B,2,B
48467,Van Zandt,TX,3A,3,A
48469,Victoria,TX,2A,2,A
48471,Walker,TX,2A,2,A
48473,Waller,TX,2A,2,A
48475,Ward,TX,3B,3,B
48477,Washington,TX,2A,2,A
48479,Webb,TX,2B,2,B
48481,Wharton,TX,2A,2,A
48483,Wheeler,TX,3B,3,B
48485,Wichita,TX,3A,3,A
48487,Wilbarger,TX,3B,3,B
48489,Willacy,TX,2A,2,A
48491,Williamson,TX,2A,2,A
48493,Wilson,TX,2A,2,A
48495,Winkler,TX,3B,3,B
48497,Wise,TX,3A,3,A
48499,Wood,TX,3A,3,A
48501,Yoakum,TX,4B,4,B
48503,Young,TX,3A,3,A
48505,Zapata,TX,2B,2,B
48507,Zavala,TX,2B,2,B
74300,Midway Islands,UM,1A,1,A
49001,Beaver,UT,5B,5,B
49003,Box Elder,UT,6B,6,B
49005,Cache,UT,6B,6,B
49007,Carbon,UT,6B,6,B
49009,Daggett,UT,6B,6,B
49011,Davis,UT,5B,5,B
49013,Duchesne,UT,6B,6,B
49015,Emery,UT,5B,5,B
49017,Garfield,UT,5B,5,B
49019,Grand,UT,5B,5,B
49021,Iron,UT,5B,5,B
49023,Juab,UT,5B,5,B
49025,Kane,UT,5B,5,B
49027,Millard,UT,5B,5,B
49029,Morgan,UT,6B,6,B
49031,Piute,UT,5B,5,B
49033,Rich,UT,6B,6,B
49035,Salt Lake,UT,5B,5,B
49037,San Juan,UT,5B,5,B
49039,Sanpete,UT,5B,5,B
49041,Sevier,UT,5B,5,B
49043,Summit,UT,6B,6,B
49045,Tooele,UT,5B,5,B
49047,Uintah,UT,6B,6,B
49049,Utah,UT,5B,5,B
49051,Wasatch,UT,6B,6,B
49053,Washington,UT,3B,3,B
49055,Wayne,UT,5B,5,B
49057,Weber,UT,5B,5,B
51001,Accomack,VA,4A,4,A
51003,Albemarle,VA,4A,4,A
51510,Alexandria (city),VA,4A,4,A
51005,Alleghany,VA,4A,4,A
51007,Amelia,VA,4A,4,A
51009,Amherst,VA,4A,4,A
51011,Appomattox,VA,4A,4,A
51013,Arlington,VA,4A,4,A
51015,Augusta,VA,4A,4,A
51017,Bath,VA,4A,4,A
51019,Bedford,VA,4A,4,A
51515,Bedford (city),VA,4A,4,A
51021,Bland,VA,4A,4,A
51023,Botetourt,VA,4A,4,A
51520,Bristol (city),VA,4A,4,A
51025,Brunswick,VA,4A,4,A
51027,Buchanan,VA,4A,4,A
51029,Buckingham,VA,4A,4,A
51530,Buena Vista (city),VA,4A,4,A
51031,Campbell,VA,4A,4,A
51033,Caroline,VA,4A,4,A
51035,Carroll,VA,4A,4,A
51036,Charles City,VA,4A,4,A
51037,Charlotte,VA,4A,4,A
51540,Charlottesville (city),VA,4A,4,A
51550,Chesapeake (city),VA,4A,4,A
51041,Chesterfield,VA,4A,4,A
51043,Clarke,VA,4A,4,A
51570,Colonial Heights (city),VA,4A,4,A
51580,Covington (city),VA,4A,4,A
51045,Craig,VA,4A,4,A
51047,Culpeper,VA,4A,4,A
51049,Cumberland,VA,4A,4,A
51590,Danville (city),VA,4A,4,A
51051,Dickenson,VA,4A,4,A
51053,Dinwiddie,VA,4A,4,A
51595,Emporia (city),VA,4A,4,A
51057,Essex,VA,4A,4,A
51059,Fairfax,VA,4A,4,A
51600,Fairfax (city),VA,4A,4,A
51610,Falls Church (city),VA,4A,4,A
51061,Fauquier,VA,4A,4,A
51063,Floyd,VA,4A,4,A
51065,Fluvanna,VA,4A,4,A
51067,Franklin,VA,4A,4,A
51620,Franklin (city),VA,4A,4,A
51069,Frederick,VA,4A,4,A
51630,Fredericksburg (city),VA,4A,4,A
51640,Galax (city),VA,4A,4,A
51071,Giles,VA,4A,4,A
51073,Gloucester,VA,4A,4,A
51075,Goochland,VA,4A,4,A
51077,Grayson,VA,4A,4,A
51079,Greene,VA,4A,4,A
51081,Greensville,VA,4A,4,A
51083,Halifax,VA,4A,4,A
51650,Hampton (city),VA,4A,4,A
51085,Hanover,VA,4A,4,A
51660,Harrisonburg (city),VA,4A,4,A
51087,Henrico,VA,4A,4,A
51089,Henry,VA,4A,4,A
51091,Highland,VA,4A,4,A
51670,Hopewell (city),VA,4A,4,A
51093,Isle of Wight,VA,4A,4,A
51095,James City,VA,4A,4,A
51097,King and Queen,VA,4A,4,A
51099,King George,VA,4A,4,A
51101,King William,VA,4A,4,A
51103,Lancaster,VA,4A,4,A
51105,Lee,VA,4A,4,A
51678,Lexington (city),VA,4A,4,A
51107,Loudoun,VA,4A,4,A
51109,Louisa,VA,4A,4,A
51111,Lunenburg,VA,4A,4,A
51680,Lynchburg (city),VA,4A,4,A
51113,Madison,VA,4A,4,A
51683,Manassas (city),VA,4A,4,A
51685,Manassas Park (city),VA,4A,4,A
51690,Martinsville (city),VA,4A,4,A
51115,Mathews,VA,4A,4,A
51117,Mecklenburg,VA,4A,4,A
51119,Middlesex,VA,4A,4,A
51121,Montgomery,VA,4A,4,A
51125,Nelson,VA,4A,4,A
51127,New Kent,VA,4A,4,A
51700,Newport News (city),VA,4A,4,A
51710,Norfolk (city),VA,4A,4,A
51131,Northampton,VA,4A,4,A
51133,Northumberland,VA,4A,4,A
51720,Norton (city),VA,4A,4,A
51135,Nottoway,VA,4A,4,A
51137,Orange,VA,4A,4,A
51139,Page,VA,4A,4,A
51141,Patrick,VA,4A,4,A
51730,Petersburg (city),VA,4A,4,A
51143,Pittsylvania,VA,4A,4,A
51735,Poquoson (city),VA,4A,4,A
51740,Portsmouth (city),VA,4A,4,A
51145,Powhatan,VA,4A,4,A
51147,Prince Edward,VA,4A,4,A
51149,Prince George,VA,4A,4,A
51153,Prince William,VA,4A,4,A
51155,Pulaski,VA,4A,4,A
51750,Radford (city),VA,4A,4,A
51157,Rappahannock,VA,4A,4,A
51159,Richmond,VA,4A,4,A
51760,Richmond (city),VA,4A,4,A
51161,Roanoke,VA,4A,4,A
51770,Roanoke (city),VA,4A,4,A
51163,Rockbridge,VA,4A,4,A
51165,Rockingham,VA,4A,4,A
51167,Russell,VA,4A,4,A
51775,Salem (city),VA,4A,4,A
51169,Scott,VA,4A,4,A
51171,Shenandoah,VA,4A,4,A
51173,Smyth,VA,4A,4,A
51175,Southampton,VA,4A,4,A
51177,Spotsylvania,VA,4A,4,A
51179,Stafford,VA,4A,4,A
51790,Staunton (city),VA,4A,4,A
51800,Suffolk (city),VA,4A,4,A
51181,Surry,VA,4A,4,A
51183,Sussex,VA,4A,4,A
51185,Tazewell,VA,4A,4,A
51810,Virginia Beach (city),VA,4A,4,A
51187,Warren,VA,4A,4,A
51191,Washington,VA,4A,4,A
51820,Waynesboro (city),VA,4A,4,A
51193,Westmoreland,VA,4A,4,A
51830,Williamsburg (city),VA,4A,4,A
51840,Winchester (city),VA,4A,4,A
51195,Wise,VA,4A,4,A
51197,Wythe,VA,4A,4,A
51199,York,VA,4A,4,A
78010,St. Croix Island,VI,1A,1,A
78020,St. John Island,VI,1A,1,A
78030,St. Thomas Island,VI,1A,1,A
50001,Addison,VT,6A,6,A
50003,Bennington,VT,6A,6,A
50005,Caledonia,VT,6A,6,A
50007,Chittenden,VT,6A,6,A
50009,Essex,VT,6A,6,A
50011,Franklin,VT,6A,6,A
50013,Grand Isle,VT,6A,6,A
50015,Lamoille,VT,6A,6,A
50017,Orange,VT,6A,6,A
50019,Orleans,VT,6A,6,A
50021,Rutland,VT,6A,6,A
50023,Washington,VT,6A,6,A
50025,Windham,VT,6A,6,A
50027,Windsor,VT,6A,6,A
53001,Adams,WA,5B,5,B
53003,Asotin,WA,5B,5,B
53005,Benton,WA,5B,5,B
53007,Chelan,WA,5B,5,B
53009,Clallam,WA,4C,4,C
53011,Clark,WA,4C,4,C
53013,Columbia,WA,5B,5,B
53015,Cowlitz,WA,4C,4,C
53017,Douglas,WA,5B,5,B
53019,Ferry,WA,6B,6,B
53021,Franklin,WA,5B,5,B
53023,Garfield,WA,5B,5,B
53025,Grant,WA,5B,5,B
53027,Grays Harbor,WA,4C,4,C
53029,Island,WA,4C,4,C
53031,Jefferson,WA,4C,4,C
53033,King,WA,4C,4,C
53035,Kitsap,WA,4C,4,C
53037,Kittitas,WA,5B,5,B
53039,Klickitat,WA,5B,5,B
53041,Lewis,WA,4C,4,C
53043,Lincoln,WA,5B,5,B
53045,Mason,WA,4C,4,C
53047,Okanogan,WA,6B,6,B
53049,Pacific,WA,4C,4,C
53051,Pend Oreille,WA,6B,6,B
53053,Pierce,WA,4C,4,C
53055,San Juan,WA,4C,4,C
53057,Skagit,WA,4C,4,C
53059,Skamania,WA,5B,5,B
53061,Snohomish,WA,4C,4,C
53063,Spokane,WA,5B,5,B
53065,Stevens,WA,6B,6,B
53067,Thurston,WA,4C,4,C
53069,Wahkiakum,WA,4C,4,C
53071,Walla Walla,WA,5B,5,B
53073,Whatcom,WA,4C,4,C
53075,Whitman,WA,5B,5,B
53077,Yakima,WA,5B,5,B
