county_fips,latitude,longitude
21009,36.995285,-85.932182
21011,38.138475,-83.7406
21013,36.680825,-83.70439
21015,38.984893,-84.678985
21017,38.203999,-84.246703
21019,38.432179,-82.666251
21021,37.637853,-84.796823
21023,38.701217,-84.072685
21025,37.518699,-83.377385
21027,37.769799,-86.408122
21029,38.023787,-85.651771
21031,37.217537,-86.677714
21033,37.125484,-87.878812
21035,36.621007,-88.30609
21037,39.032376,-84.439251
21039,36.855639,-88.946346
21041,38.669245,-85.140741
21043,38.314087,-83.034886
21045,37.301616,-84.925995
21047,36.80904,-87.477832
21049,37.986421,-84.182808
21051,37.168974,-83.750091
21053,36.715915,-85.13447
21055,37.33223,-88.095012
21057,36.782421,-85.389733
21059,37.747426,-87.095079
21061,37.192292,-86.253259
21063,38.122978,-83.108689
21065,37.707053,-83.991846
21067,38.020293,-84.49441
21069,38.388852,-83.709683
21071,37.558551,-82.7396
21073,38.195361,-84.867165
21075,36.538105,-89.037115
21077,38.764935,-84.841609
21079,37.650333,-84.575237
21081,38.689224,-84.602905
21083,36.742207,-88.650736
21085,37.471252,-86.30457
21087,37.265986,-85.538884
21089,38.55436,-82.809161
21091,37.868547,-86.805118
21093,37.743564,-85.915853
21095,36.866097,-83.2338
21097,38.414072,-84.314294
21099,37.280435,-85.88777
21101,37.817983,-87.564508
21103,38.4314,-85.180752
21105,36.664413,-88.956556
21107,37.308856,-87.52201
21109,37.400575,-83.992381
21111,38.201451,-85.686227
21113,37.886869,-84.585371
21115,37.830575,-82.817074
21117,39.011065,-84.549073
21119,37.328988,-82.942351
21121,36.902733,-83.921054
21123,37.542807,-85.723159
21125,37.091997,-84.087505
21127,38.081027,-82.677508
21129,37.590698,-83.702693
21131,37.115702,-83.376004
21133,37.146816,-82.807202
21135,38.564104,-83.350474
21137,37.473364,-84.670402
21139,37.133064,-88.351386
21141,36.859958,-86.862831
21143,37.065485,-88.079475
21145,37.0493,-88.649871
21147,36.713019,-84.447417
21149,37.51554,-87.221398
21151,37.70685,-84.286707
21153,37.733397,-83.057067
21155,37.570127,-85.28442
21157,36.897003,-88.34
21159,37.835468,-82.516965
21161,38.616511,-83.789096
21163,37.934417,-86.134606
21165,37.945275,-83.595979
21167,37.785035,-84.84891
21169,36.990976,-85.64095
21171,36.707799,-85.723364
21173,38.037988,-83.918227
21175,37.914473,-83.268972
21177,37.238076,-87.146244
21179,37.820783,-85.4595
21181,38.324558,-84.022987
21183,37.464465,-86.864757
21185,38.372614,-85.459227
21187,38.530989,-84.831041
21189,37.45244,-83.68482
21191,38.715312,-84.359242
21193,37.258818,-83.200329
21195,37.463914,-82.427235
21197,37.850736,-83.880539
21199,37.092197,-84.614379
21201,38.520923,-84.051005
21203,37.380897,-84.351176
21205,38.194754,-83.444323
21207,37.030799,-85.058512
21209,38.230636,-84.568282
21211,38.212966,-85.232221
21213,36.732484,-86.571947
21215,38.06313,-85.350311
21217,37.350286,-85.342524
21219,36.812095,-87.173233
21221,36.845549,-87.834907
21223,38.61932,-85.33207
21225,37.652277,-87.929907
21227,36.966984,-86.435814
21229,37.738166,-85.192752
21231,36.838184,-84.845965
21233,37.502386,-87.68192
21235,36.814087,-84.141533
21237,37.739826,-83.509721
21239,38.048373,-84.726705
22001,30.281563,-92.350979
22003,30.669442,-92.779523
22005,30.254386,-90.934071
22007,29.921462,-91.065832
22009,31.057263,-92.067528
22011,30.723548,-93.282544
22013,32.384335,-93.079008
22015,32.560816,-93.659046
22017,32.468933,-93.799166
22019,30.225067,-93.257749
22021,32.073032,-92.104629
22023,29.957136,-93.210852
22025,31.694978,-91.820047
22027,32.826371,-93.033201
22029,31.592181,-91.54632
22031,32.121308,-93.778274
22033,30.460289,-91.100064
22035,32.761788,-91.184557
22037,30.820502,-91.090607
22039,30.690294,-92.361575
22041,32.147658,-91.695666
22043,31.530198,-92.538082
22045,29.994242,-91.80964
22047,30.271035,-91.232013
22049,32.283184,-92.643112
22051,29.945816,-90.152287
22053,30.241059,-92.746247
22055,30.198103,-92.042199
22057,29.690273,-90.63396
22059,31.726006,-92.16954
22061,32.54964,-92.645045
22063,30.48237,-90.843081
22065,32.397655,-91.197847
22067,32.785896,-91.8883
22069,31.757091,-93.097411
22071,29.975765,-90.05295
22073,32.516411,-92.131922
22075,29.725872,-89.903288
22077,30.664814,-91.4947
22079,31.286365,-92.455373
22081,32.054844,-93.305191
22083,32.440206,-91.718715
22085,31.578134,-93.564477
22087,29.930597,-89.937239
22089,29.938265,-90.376212
22091,30.786666,-90.693517
22093,30.020844,-90.736618
22095,30.072182,-90.511201
22097,30.510054,-92.112737
22099,30.231079,-91.83735
22101,29.738031,-91.339006
22103,30.386943,-89.961836
22105,30.561076,-90.449002
22107,31.960595,-91.298951
22109,29.596256,-90.725647
22111,32.788831,-92.398543
22113,29.998731,-92.161801
22115,31.09456,-93.24714
22117,30.839568,-90.004103
22119,32.699031,-93.338052
22121,30.436753,-91.266575
22123,32.827035,-91.427421
22125,30.888343,-91.442588
22127,31.930579,-92.67791
23001,44.117226,-70.202081
23003,46.701279,-68.088411
23005,43.746359,-70.305033
23007,44.707406,-70.225872
23009,44.471045,-68.468176
23011,44.395615,-69.748924
23013,44.132937,-69.161632
23015,44.034295,-69.553445
23017,44.279251,-70.614092
23019,44.944506,-68.797457
23021,45.242664,-69.256031
23023,43.956844,-69.871506
23025,44.820189,-69.685098
23027,44.490051,-69.086158
23029,44.861852,-67.46595
23031,43.422532,-70.64015
24001,39.628458,-78.820665
24003,39.071038,-76.604417
24005,39.368834,-76.620325
24009,38.551108,-76.54407
24011,38.873476,-75.830203
24013,39.526206,-76.993056
24015,39.614177,-75.936285
24017,38.58147,-76.951519
24019,38.571271,-76.011658
24021,39.427679,-77.400605
24023,39.51324,-79.305826
24025,39.520613,-76.309261
24027,39.217658,-76.854298
24029,39.244676,-76.05767
24031,39.087069,-77.124126
24033,38.909313,-76.888689
24035,39.021381,-76.149985
24037,38.307223,-76.577954
24039,38.13306,-75.742151
24041,38.7685,-76.098027
24043,39.618688,-77.73148
24045,38.372255,-75.593756
24047,38.30361,-75.234513
24510,39.314378,-76.618104
25001,41.692343,-70.328659
25003,42.456888,-73.218336
25005,41.794278,-71.109451
25007,41.419712,-70.60331
25009,42.625306,-70.991432
25011,42.578152,-72.559152
25013,42.125554,-72.574333
25015,42.312741,-72.572165
25017,42.447845,-71.254598
25019,41.267216,-70.089225
25021,42.202442,-71.146359
25023,42.023677,-70.855576
25025,42.336102,-71.077148
25027,42.303377,-71.802715
26001,44.668106,-83.46556
26003,46.384467,-86.711752
26005,42.608445,-85.871027
26007,45.050588,-83.502895
26009,44.978317,-85.198554
26011,44.044452,-83.884489
26013,46.766517,-88.450012
26015,42.618511,-85.349392
26017,43.629992,-83.929196
26019,44.651834,-86.011382
26021,41.985704,-86.406377
26023,41.929177,-85.030705
26025,42.289631,-85.106049
26027,41.892277,-86.040504
26029,45.244536,-85.11101
26031,45.511041,-84.52108
26033,46.365585,-84.396326
26035,43.944384,-84.825685
26037,42.886259,-84.55428
26039,44.657052,-84.668957
26041,45.801912,-87.065752
26043,45.832994,-88.014029
26045,42.645094,-84.739621
26047,45.432042,-84.910442
26049,43.002399,-83.693809
26051,43.968003,-84.439806
26053,46.446365,-89.992958
26055,44.713441,-85.613028
26057,43.34413,-84.631259
26059,41.916883,-84.605231
26061,47.127331,-88.54177
26063,43.832366,-83.063027
26065,42.688382,-84.486253
26067,42.957003,-85.086727
26069,44.357042,-83.532361
26071,46.099565,-88.53764
26073,43.608534,-84.80345
26075,42.241802,-84.406618
26077,42.262549,-85.586372
26079,44.720582,-85.164963
26081,42.961776,-85.625638
26083,47.336126,-88.289269
26085,43.95721,-85.799431
26087,43.058194,-83.249396
26089,44.906992,-85.730072
26091,41.926112,-84.052777
26093,42.575026,-83.856466
26095,46.335663,-85.56135
26097,45.997314,-84.881331
26099,42.589118,-82.957895
26101,44.306321,-86.185294
26103,46.486717,-87.492759
26105,43.97455,-86.346719
26107,43.650863,-85.382191
26109,45.342064,-87.579801
26111,43.643318,-84.296349
26113,44.307677,-85.179858
26115,41.901664,-83.486421
26117,43.283564,-85.172737
26119,44.997449,-84.12591
26121,43.243847,-86.214941
26123,43.466224,-85.811272
26125,42.586862,-83.314039
26127,43.632662,-86.305778
26129,44.286618,-84.127345
26131,46.718929,-89.288199
26133,43.965434,-85.357843
26135,44.701471,-84.14837
26137,45.006949,-84.666769
26139,42.911054,-86.015862
26141,45.356976,-83.868249
26143,44.364342,-84.650133
26145,43.399088,-83.996446
26147,42.912215,-82.563457
26149,41.887521,-85.526887
26151,43.365189,-82.782963
26153,46.006087,-86.226826
26155,42.942704,-84.147876
26157,43.429916,-83.433939
26159,42.260186,-86.001338
26161,42.257602,-83.726939
26163,42.329477,-83.226321
26165,44.309686,-85.486553
27001,46.570797,-93.52998
27003,45.195033,-93.269315
27005,46.846984,-95.781108
27007,47.585267,-94.86333
27009,45.634664,-94.10435
27011,45.395362,-96.446286
27013,44.133623,-93.994417
27015,44.285144,-94.59176
27017,46.644206,-92.532283
27019,44.836919,-93.679267
27021,46.817725,-94.417932
27023,44.961846,-95.618298
27025,45.452093,-92.924032
27027,46.855003,-96.673903
27029,47.559971,-95.388788
27031,47.790102,-90.339448
27033,43.938574,-95.120928
27035,46.430863,-94.162322
27037,44.763244,-93.154642
27039,44.030082,-92.805954
27041,45.907933,-95.389465
27043,43.682751,-93.954993
27045,43.696271,-92.081754
27047,43.662772,-93.361666
27049,44.446353,-92.66657
27051,45.948536,-95.931474
27053,44.976697,-93.361233
27055,43.720423,-91.438661
27057,47.058441,-94.933356
27059,45.542718,-93.259775
27061,47.315009,-93.521135
27063,43.66536,-95.109576
27065,45.885216,-93.297994
27067,45.154628,-95.017492
27069,48.729252,-96.77663
27071,48.510977,-93.489801
27073,44.982404,-96.130868
27075,47.186485,-91.560751
27077,48.769541,-94.744612
27079,44.39681,-93.716142
27081,44.373948,-96.252306
27083,44.428528,-95.796682
27085,44.85967,-94.264775
27087,47.300158,-95.837513
27089,48.306927,-96.530084
27091,43.665559,-94.50935
27093,45.136287,-94.481246
27095,45.790781,-93.623033
27097,45.984633,-94.329081
27099,43.665401,-92.901937
27101,43.982392,-95.740801
27103,44.265352,-94.058378
27105,43.635008,-95.663888
27107,47.308519,-96.484363
27109,44.024514,-92.476238
27111,46.408729,-95.789225
27113,48.102851,-96.147968
27115,46.030418,-92.894181
27117,43.980739,-96.268335
27119,47.783873,-96.562798
27121,45.630228,-95.439435
27123,44.99291,-93.10565
27125,47.875652,-96.132058
27127,44.440045,-95.189914
27129,44.721227,-94.942285
27131,44.372673,-93.26165
27133,43.648084,-96.237081
27135,48.82443,-95.646717
27137,47.078425,-92.307366
27139,44.714553,-93.466447
27141,45.402446,-93.718866
27143,44.58252,-94.165538
27145,45.559158,-94.355044
27147,44.06586,-93.214616
27149,45.577955,-95.921798
27151,45.272889,-95.637582
27153,46.065805,-94.889142
27155,45.751962,-96.547312
27157,44.298281,-92.21876
27159,46.52738,-95.044753
27161,44.062525,-93.551329
27163,44.985726,-92.921431
27165,43.992768,-94.58359
27167,46.316429,-96.525623
27169,44.023673,-91.718459
27171,45.199091,-93.818147
27173,44.737396,-95.830115
28001,31.545814,-91.35434
28003,34.909527,-88.529805
28005,31.187109,-90.807611
28007,33.065276,-89.589172
28009,34.813848,-89.203932
28011,33.771865,-90.768825
28013,33.930069,-89.309537
28015,33.46177,-89.919301
28017,33.93085,-88.93891
28019,33.339222,-89.234179
28021,31.931505,-90.950731
28023,32.067249,-88.731696
28025,33.624883,-88.693
28027,34.220105,-90.57036
28029,31.893381,-90.378623
28031,31.634654,-89.546964
28033,34.927389,-89.949653
28035,31.309279,-89.287954
28037,31.471678,-90.866734
28039,30.868417,-88.590917
28041,31.195402,-88.629422
28043,33.76756,-89.803438
28045,30.379142,-89.404092
28047,30.434161,-89.063779
28049,32.304046,-90.257
28051,33.089593,-90.028731
28053,33.164116,-90.518897
28055,32.889296,-91.018573
28057,34.289689,-88.404342
28059,30.443696,-88.66863
28061,31.961091,-89.144805
28063,31.714009,-91.057536
28065,31.575445,-89.816038
28067,31.667175,-89.167194
28069,32.763776,-88.672958
28071,34.359415,-89.52675
28073,31.273921,-89.439932
28075,32.401267,-88.692876
28077,31.553787,-90.110558
28079,32.733654,-89.510973
28081,34.278226,-88.703819
28083,33.513518,-90.203416
28085,31.54927,-90.457896
28087,33.520258,-88.389424
28089,32.509875,-90.104845
28091,31.245825,-89.830527
28093,34.816554,-89.544076
28095,33.926461,-88.499061
28097,33.496327,-89.682458
28099,32.755039,-89.120008
28101,32.415269,-89.129364
28103,33.13285,-88.549668
28105,33.448413,-88.825442
28107,34.345346,-89.934868
28109,30.640759,-89.631685
28111,31.262146,-88.992608
28113,31.219047,-90.435044
28115,34.253564,-89.015136
28117,34.632609,-88.552077
28119,34.267733,-90.26323
28121,32.281333,-90.030487
28123,32.40164,-89.529579
28125,32.921684,-90.862626
28127,31.915898,-89.855744
28129,31.970107,-89.504515
28131,30.806397,-89.135849
28133,33.593307,-90.584134
28135,33.984159,-90.182077
28137,34.644191,-89.948269
28139,34.765765,-88.924324
28141,34.730586,-88.228294
28143,34.720692,-90.341396
28145,34.483103,-89.010519
28147,31.150842,-90.122962
28149,32.324815,-90.843777
28151,33.369011,-91.01078
28153,31.650518,-88.662531
28155,33.582804,-89.220716
28157,31.123212,-91.245215
28159,33.084971,-89.042025
28161,34.081548,-89.694995
28163,32.829241,-90.38218
29001,40.195278,-92.581512
29003,39.919858,-94.8166
29005,40.420914,-95.436109
29007,39.203899,-91.826614
29009,36.737459,-93.865725
29011,37.495949,-94.305362
29013,38.280773,-94.362779
29015,38.301006,-93.310017
29017,37.340708,-89.999696
29019,38.956712,-92.321624
29021,39.750709,-94.819825
29023,36.756985,-90.417972
29025,39.663863,-93.998899
29027,38.797548,-91.997518
29029,38.073064,-92.746042
29031,37.355235,-89.607695
29033,39.408302,-93.496539
29035,36.947475,-90.885719
29037,38.751052,-94.424307
29039,37.765491,-93.895266
29041,39.486142,-92.931479
29043,37.027878,-93.264355
29045,40.412112,-91.708614
29047,39.252956,-94.497328
29049,39.602433,-94.367454
29051,38.55255,-92.220619
29053,38.91006,-92.772757
29055,38.061879,-91.321648
29057,37.415382,-93.824927
29059,37.643751,-93.066641
29061,39.938229,-93.980672
29063,39.825582,-94.354573
29065,37.631372,-91.545105
29067,36.940662,-92.603414
29069,36.324914,-90.058119
29071,38.436356,-90.998977
29073,38.446364,-91.490137
29075,40.203737,-94.432825
29077,37.192242,-93.309507
29079,40.093264,-93.59577
29081,40.315594,-94.001268
29083,38.394287,-93.73769
29085,37.91105,-93.329051
29087,40.084331,-95.185877
29089,39.140559,-92.70446
29091,36.792561,-91.873718
29093,37.578019,-90.713802
29095,39.00998,-94.444287
29097,37.129578,-94.444125
29099,38.340859,-90.475056
29101,38.758577,-93.770288
29103,40.155205,-92.154081
29105,37.669688,-92.653795
29107,39.055172,-93.842193
29109,37.034976,-93.799734
29111,40.08916,-91.641748
29113,38.996776,-90.929751
29115,39.797177,-93.066695
29117,39.79808,-93.553067
29119,36.615343,-94.399016
29121,39.796483,-92.50812
29123,37.539522,-90.299752
29125,38.170013,-91.878849
29127,39.741435,-91.457393
29129,40.415018,-93.579508
29131,38.246362,-92.50897
29133,36.856032,-89.368458
29135,38.627456,-92.611037
29137,39.524752,-91.966322
29139,38.948967,-91.467436
29141,38.383773,-92.85098
29143,36.612845,-89.651942
29145,36.921726,-94.414367
29147,40.352259,-94.868321
29149,36.614979,-91.47387
29151,38.455126,-91.884527
29153,36.623314,-92.421851
29155,36.179974,-89.744692
29157,37.713861,-89.85786
29159,38.701441,-93.247496
29161,37.943357,-91.747022
29163,39.362999,-91.160041
29165,39.260346,-94.683735
29167,37.602027,-93.404435
29169,37.822042,-92.175732
29171,40.483035,-92.984514
29173,39.579823,-91.469172
29175,39.413737,-92.451801
29177,39.336637,-94.062098
29179,37.329,-90.970144
29181,36.626945,-90.790679
29183,38.778572,-90.671284
29185,38.057169,-93.763876
29186,37.94083,-90.165655
29187,37.834497,-90.488054
29189,38.644521,-90.389519
29195,39.111399,-93.202654
29197,40.461863,-92.520354
29199,40.44806,-92.151796
29201,37.015235,-89.577539
29203,37.068998,-91.432915
29205,39.761716,-92.07725
29207,36.847864,-89.970872
29209,36.723445,-93.437769
29211,40.21493,-93.101593
29213,36.657085,-93.195143
29215,37.330114,-91.966146
29217,37.836794,-94.33739
29219,38.790363,-91.098557
29221,37.953782,-90.785794
29223,37.109113,-90.523545
29225,37.26294,-92.906843
29227,40.481643,-94.437082
29229,37.193283,-92.433272
29510,38.620558,-90.253332
30001,45.225028,-112.693549
30003,45.568552,-107.499673
30005,48.432419,-108.871588
30007,46.281619,-111.543362
30009,45.322269,-109.084845
30011,45.687353,-104.525341
30013,47.491558,-111.306586
30015,47.962552,-110.386252
30017,46.401678,-105.814642
30019,48.783637,-105.431739
30021,47.137216,-104.748806
30023,46.135851,-112.955566
30025,46.360506,-104.316077
30027,47.092022,-109.4146
30029,48.24738,-114.28093
30031,45.682956,-111.128767
30033,47.309975,-106.946674
30035,48.601084,-112.803122
30037,46.297881,-109.120778
30039,46.445392,-113.319927
30041,48.511678,-109.767061
30043,46.268426,-112.045462
30045,47.094038,-110.171269
30047,47.608393,-114.123168
30049,46.646621,-112.019644
30051,48.538044,-110.985198
30053,48.553306,-115.42649
30055,47.569721,-105.638886
30057,45.419014,-111.922649
30059,46.529828,-110.881517
30061,47.182752,-114.894335
30063,46.875546,-114.021512
30065,46.420108,-108.483111
30067,45.604896,-110.596931
30069,47.012154,-108.317862
30071,48.367246,-107.86655
30073,48.211424,-112.157767
30075,45.438494,-105.544609
30077,46.450646,-112.757979
30079,46.809714,-105.276222
30081,46.358548,-114.111357
30083,47.72072,-104.204227
30085,48.134392,-105.212553
30087,45.902894,-106.612238
30089,47.635009,-115.175789
30091,48.734101,-104.49367
30093,45.98746,-112.525517
30095,45.615383,-109.238178
30097,45.829391,-109.91651
30099,47.762524,-112.039341
30101,48.578065,-111.850473
30103,46.247085,-107.247111
30105,48.236249,-106.541586
30107,46.454552,-109.845461
30109,46.969955,-104.191241
30111,45.789945,-108.546051
31001,40.585501,-98.41518
31003,42.147054,-98.057377
31005,41.569368,-101.678874
31007,41.558824,-103.721644
31009,41.906138,-100.013369
31011,41.677314,-98.014023
31013,42.136678,-102.905215
31015,42.893569,-98.74483
31017,42.543087,-99.849627
31019,40.737756,-99.072828
31021,41.845218,-96.347791
31023,41.247435,-97.141745
31025,40.949471,-96.063719
31027,42.576739,-97.250958
31029,40.501955,-101.625629
31031,42.788407,-100.749694
31033,41.164852,-102.982567
31035,40.547589,-98.027882
31037,41.515594,-97.076357
31039,41.896856,-96.758441
31041,41.400577,-99.673936
31043,42.446864,-96.438647
31045,42.786274,-103.066332
31047,40.827351,-99.856676
31049,41.090929,-102.33652
31051,42.436803,-96.826061
31053,41.471288,-96.528637
31055,41.26173,-96.069741
31057,40.089487,-101.59927
31059,40.541248,-97.580053
31061,40.185987,-98.95454
31063,40.609996,-100.398828
31065,40.250813,-99.934116
31067,40.280866,-96.713556
31069,41.429505,-102.323863
31071,41.803658,-99.104124
31073,40.59443,-99.826842
31075,41.969597,-101.734576
31077,41.555312,-98.49942
31079,40.91634,-98.377793
31081,40.879505,-98.023002
31083,40.145347,-99.406335
31085,40.500842,-101.049757
31087,40.21095,-101.004675
31089,42.460461,-98.743792
31091,42.010663,-101.050551
31093,41.18917,-98.489627
31095,40.164225,-97.141688
31097,40.401098,-96.227732
31099,40.507252,-98.99218
31101,41.141819,-101.6998
31103,42.868932,-99.717406
31105,41.231296,-103.66158
31107,42.62421,-97.782589
31109,40.799269,-96.671536
31111,41.119294,-100.789525
31113,41.499176,-100.507661
31115,41.832646,-99.416371
31117,41.560427,-101.004858
31119,42.00636,-97.461443
31121,41.130786,-98.037243
31123,41.708586,-103.162925
31125,41.404591,-97.896242
31127,40.401975,-95.839188
31129,40.114628,-98.0618
31131,40.670824,-96.03688
31133,40.133204,-96.177346
31135,40.844891,-101.675458
31137,40.466361,-99.40454
31139,42.259529,-97.591612
31141,41.46697,-97.385528
31143,41.173605,-97.55672
31145,40.206742,-100.592097
31147,40.099879,-95.669705
31149,42.536738,-99.499863
31151,40.579217,-97.016896
31153,41.152889,-96.0437
31155,41.195383,-96.560061
31157,41.865094,-103.680393
31159,40.875087,-97.102308
31161,42.704794,-102.404074
31163,41.228647,-98.968633
31165,42.408762,-103.833171
31167,41.985101,-97.255038
31169,40.178256,-97.628078
31171,41.967138,-100.565595
31173,42.161934,-96.522459
31175,41.573672,-98.948914
31177,41.504682,-96.156611
31179,42.223628,-97.056303
31181,40.195862,-98.486606
31183,41.885209,-98.545473
31185,40.863485,-97.605023
32001,39.474469,-118.796052
32003,36.141141,-115.152976
32005,38.957468,-119.756218
32007,40.856303,-115.534273
32009,37.704407,-117.670635
32011,39.946993,-116.209128
32013,41.017558,-117.744296
32015,40.49846,-116.949528
32017,37.710093,-114.626444
32019,39.355756,-119.327152
32021,38.601613,-118.643399
32023,36.414296,-116.125667
32027,40.334654,-118.294224
32029,39.389828,-119.622432
32031,39.534488,-119.793527
32033,39.278317,-114.875458
32510,39.166096,-119.75408
33001,43.518179,-71.439516
33003,43.810093,-71.170079
33005,42.897949,-72.260597
33007,44.544534,-71.3636
33009,43.83744,-71.957176
33011,42.879412,-71.531546
33013,43.244048,-71.586768
33015,42.937487,-71.105861
33017,43.246137,-70.954351
33019,43.370229,-72.256473
34001,39.428157,-74.584723
34003,40.916918,-74.056816
34005,39.983738,-74.836627
34007,39.863128,-75.026364
34009,39.096879,-74.806953
34011,39.431713,-75.0896
34013,40.767919,-74.216055
34015,39.748752,-75.130305
34017,40.741644,-74.061448
34019,40.572604,-74.895969
34021,40.255387,-74.69945
34023,40.484409,-74.388583
34025,40.29118,-74.14859
34027,40.859148,-74.50031
34029,39.978586,-74.215904
34031,40.923998,-74.189868
34033,39.627242,-75.378171
34035,40.559937,-74.578391
34037,41.090477,-74.655456
34039,40.659355,-74.293688
34041,40.794655,-75.014893
35001,35.109462,-106.617779
35003,33.958709,-108.531494
35005,33.365668,-104.514733
35006,35.107009,-107.818849
35007,36.698075,-104.656615
35009,34.421082,-103.213229
35011,34.460693,-104.247994
35013,32.24837,-106.728836
35015,32.538156,-104.288595
35017,32.781053,-108.24321
35019,34.932588,-104.764455
35021,35.853043,-103.978557
35023,32.286524,-108.771223
35025,32.75172,-103.190527
35027,33.419573,-105.631108
35028,35.869176,-106.272314
35029,32.223031,-107.741875
35031,35.513228,-108.634281
35033,36.00418,-105.23707
35035,32.778517,-106.000317
35037,35.178327,-103.662364
35039,36.203984,-106.205155
35041,34.168551,-103.347539
35043,35.319674,-106.649224
35045,36.723982,-108.220154
35047,35.576344,-105.307874
35049,35.632632,-106.004765
35051,33.106952,-107.281723
35053,34.154884,-106.960356
35055,36.435099,-105.60791
35057,34.870562,-106.1027
35059,36.468186,-103.265891
35061,34.755709,-106.722815
36001,42.680589,-73.811637
36003,42.228676,-78.020786
36005,40.849395,-73.882271
36007,42.120758,-75.936264
36009,42.223696,-78.608393
36011,42.938915,-76.560652
36013,42.245031,-79.314802
36015,42.120553,-76.813813
36017,42.480979,-75.568857
36019,44.72994,-73.542837
36021,42.274439,-73.680411
36023,42.595471,-76.146202
36025,42.248721,-74.996335
36027,41.678068,-73.84154
36029,42.891147,-78.792727
36031,44.168428,-73.676357
36033,44.717734,-74.351416
36035,43.058597,-74.329857
36037,42.998899,-78.171041
36039,42.298257,-73.978824
36041,43.612735,-74.385492
36043,43.071299,-74.994925
36045,44.019862,-75.89504
36047,40.651666,-73.954985
36049,43.788692,-75.449227
36051,42.769037,-77.762787
36053,42.98686,-75.719961
36055,43.160725,-77.618985
36057,42.93271,-74.344144
36059,40.716432,-73.603664
36061,40.776422,-73.967437
36063,43.134406,-78.851139
36065,43.146277,-75.355941
36067,43.067977,-76.167376
36069,42.902312,-77.266946
36071,41.41957,-74.239375
36073,43.249285,-78.224364
36075,43.392222,-76.31179
36077,42.564145,-75.060236
36079,41.410932,-73.718558
36081,40.721204,-73.834008
36083,42.699563,-73.631993
36085,40.589259,-74.136701
36087,41.127445,-74.02214
36089,44.652827,-75.147873
36091,43.007918,-73.784353
36093,42.809147,-73.945253
36095,42.64398,-74.435708
36097,42.389251,-76.869139
36099,42.82851,-76.827711
36101,42.264824,-77.31968
36103,40.823365,-73.103278
36105,41.698542,-74.698587
36107,42.121424,-76.298893
36109,42.459082,-76.478989
36111,41.841749,-74.098362
36113,43.392942,-73.711242
36115,43.289043,-73.460751
36117,43.143635,-77.130245
36119,41.038581,-73.80547
36121,42.722711,-78.209554
36123,42.634707,-77.078135
37001,36.071544,-79.413154
37003,35.889332,-81.193451
37005,36.497597,-81.10603
37007,34.974145,-80.110797
37009,36.41363,-81.487979
37011,36.07601,-81.939525
37013,35.521622,-76.961773
37015,36.081687,-76.962721
37017,34.60917,-78.643311
37019,34.041766,-78.216619
37021,35.585308,-82.551811
37023,35.73127,-81.641243
37025,35.395655,-80.621106
37027,35.873003,-81.502542
37029,36.369324,-76.197747
37031,34.744126,-76.818665
37033,36.399939,-79.361345
37035,35.695474,-81.245331
37037,35.756012,-79.208387
37039,35.101433,-84.022596
37041,36.117035,-76.626616
37043,35.036306,-83.805739
37045,35.291366,-81.515786
37047,34.280555,-78.706901
37049,35.069158,-77.04141
37051,35.054571,-78.937283
37053,36.403222,-76.016801
37055,35.920369,-75.676005
37057,35.857903,-80.200515
37059,35.931411,-80.52037
37061,34.92845,-77.940295
37063,35.986154,-78.901717
37065,35.902358,-77.656133
37067,36.104617,-80.258522
37069,36.044193,-78.354026
37071,35.273689,-81.150823
37073,36.464578,-76.706981
37075,35.332126,-83.787137
37077,36.216579,-78.649713
37079,35.466704,-77.665166
37081,36.066734,-79.847354
37083,36.36143,-77.67408
37085,35.354081,-78.867419
37087,35.518934,-82.943122
37089,35.341636,-82.471646
37091,36.352235,-77.011325
37093,34.992582,-79.170107
37095,35.430458,-76.205134
37097,35.694772,-80.866837
37099,35.332904,-83.199035
37101,35.570579,-78.419098
37103,35.030718,-77.354076
37105,35.453843,-79.173582
37107,35.260621,-77.633969
37109,35.485544,-81.162521
37111,35.667381,-82.019915
37113,35.156852,-83.377321
37115,35.839031,-82.636142
37117,35.830325,-77.097262
37119,35.225341,-80.819873
37121,35.960065,-82.113979
37123,35.340612,-79.892912
37125,35.23777,-79.439212
37127,35.945971,-77.925858
37129,34.210212,-77.878389
37131,36.44074,-77.450044
37133,34.734255,-77.405266
37135,35.980115,-79.082329
37137,35.102112,-76.782234
37139,36.294076,-76.247331
37141,34.453784,-77.806662
37143,36.180608,-76.422879
37145,36.37201,-78.97044
37147,35.576487,-77.383372
37149,35.258428,-82.17688
37151,35.766153,-79.829145
37153,34.942668,-79.735374
37155,34.677173,-79.091794
37157,36.40032,-79.773426
37159,35.620923,-80.522841
37161,35.350767,-81.897864
37163,35.036714,-78.397561
37165,34.785743,-79.473966
37167,35.320568,-80.251909
37169,36.349476,-80.275236
37171,36.431129,-80.657197
37173,35.437811,-83.411997
37175,35.210116,-82.743077
37177,35.895302,-76.242529
37179,35.01249,-80.631967
37181,36.332774,-78.402975
37183,35.795346,-78.679962
37185,36.4113,-78.134476
37187,35.863224,-76.651708
37189,36.218213,-81.686035
37191,35.372889,-77.986675
37193,36.191877,-81.133714
37195,35.727699,-77.93379
37197,36.164018,-80.673979
37199,35.910934,-82.294631
38001,46.035876,-102.621818
38003,46.926891,-98.030382
38005,48.022233,-99.148961
38007,47.00341,-103.306329
38009,48.818996,-100.635057
38011,46.17101,-103.389737
